asset_path,asset_type,scene,style,score_1to5,keep_y_n,notes
assets/sprites/npc/styles/moonlit_mystery/younger_walk_4f.png,npc_sheet,shared,moonlit_mystery,,,
assets/sprites/npc/styles/pastel_storybook/older_idle_4f.png,npc_sheet,shared,pastel_storybook,,,
assets/sprites/npc/styles/pastel_storybook/older_talk_4f.png,npc_sheet,shared,pastel_storybook,,,
assets/sprites/npc/styles/pastel_storybook/older_walk_4f.png,npc_sheet,shared,pastel_storybook,,,
assets/sprites/npc/styles/pastel_storybook/younger_idle_4f.png,npc_sheet,shared,pastel_storybook,,,
assets/sprites/npc/styles/pastel_storybook/younger_talk_4f.png,npc_sheet,shared,pastel_storybook,,,
assets/sprites/npc/styles/pastel_storybook/younger_walk_4f.png,npc_sheet,shared,pastel_storybook,,,
assets/sprites/npc/styles/twilight_whispers/older_idle_4f.png,npc_sheet,shared,twilight_whispers,,,
assets/sprites/npc/styles/twilight_whispers/older_talk_4f.png,npc_sheet,shared,twilight_whispers,,,
assets/sprites/npc/styles/twilight_whispers/older_walk_4f.png,npc_sheet,shared,twilight_whispers,,,
assets/sprites/npc/styles/twilight_whispers/younger_idle_4f.png,npc_sheet,shared,twilight_whispers,,,
assets/sprites/npc/styles/twilight_whispers/younger_talk_4f.png,npc_sheet,shared,twilight_whispers,,,
assets/sprites/npc/styles/twilight_whispers/younger_walk_4f.png,npc_sheet,shared,twilight_whispers,,,
assets/sprites/npc/styles/warm_hearth/older_idle_4f.png,npc_sheet,shared,warm_hearth,,,
assets/sprites/npc/styles/warm_hearth/older_talk_4f.png,npc_sheet,shared,warm_hearth,,,
assets/sprites/npc/styles/warm_hearth/older_walk_4f.png,npc_sheet,shared,warm_hearth,,,
assets/sprites/npc/styles/warm_hearth/younger_idle_4f.png,npc_sheet,shared,warm_hearth,,,
assets/sprites/npc/styles/warm_hearth/younger_talk_4f.png,npc_sheet,shared,warm_hearth,,,
assets/sprites/npc/styles/warm_hearth/younger_walk_4f.png,npc_sheet,shared,warm_hearth,,,
